,BreedName,Bredfor,AvgWeight(pounds),SizeScore(1to5),Intelligent,Friendliness
0,Affenpinscher,Companion,10,1,3.0,3.6
1,Afghan Hound,Tracking,55,4,2.0,2.8
2,Airedale Terrier,Retrieving,53,3,4.0,3.0
3,Akita,Hunting,105,5,2.0,2.0
4,Alaskan Klee Kai,Companion,15,2,3.0,3.2
5,Alaskan Malamute,Working,83,4,2.0,3.0
6,American Black and Tan Coonhound,Tracking,65,4,3.0,3.8
7,American Bulldog,Guarding,45,3,2.5,3.2
8,American Bully,Companion,95,5,3.0,3.2
9,American Eskimo Dog Toy,Companion,9,2,5.0,3.8
10,American Eskimo Dog Miniature,Companion,16,1,5.0,3.8
11,American Eskimo Dog Standard,Guarding,30,2,5.0,4.0
12,American Foxhound,Tracking,63,4,2.0,4.0
13,American Hairless Terrier,Working,11,2,3.0,3.8
14,American Pit Bull Terrier,Guarding,60,4,3.0,2.6
15,American Water Spaniel,Retrieving,33,3,4.0,3.0
16,Australian Cattle Dog,Working,53,3,4.0,2.8
17,Australian Shepherd,Working,50,3,5.0,3.6
18,Australian Terrier,Hunting,14,2,3.0,2.4
19,Azawakh,Tracking,45,4,2.0,2.4
20,Basenji,Tracking,23,2,2.0,2.4
21,Basset Griffon Vendeen Grand,Tracking,45,3,1.0,3.2
22,Basset Griffon Vendeen Petit,Tracking,36,3,1.0,3.2
23,Basset Hound,Tracking,58,3,2.0,4.6
24,Beagle,Tracking,28,2,2.0,4.4
25,Bearded Collie,Working,50,3,5.0,4.8
26,Beauceron,Working,75,5,4.0,3.4
27,Bedlington Terrier,Hunting,20,2,2.0,2.6
28,Belgian Laekenois,Working,60,4,5.0,3.4
29,Belgian Malinois,Working,60,4,4.5,3.0
30,Belgian Shepherd,Working,58,4,4.5,3.8
31,Belgian Tervuren,Working,53,3,5.0,3.2
32,Bergamasco,Working,70,4,3.0,3.6
33,Berger Des Pyrenees,Working,24,3,4.5,3.2
34,Berger Picard,Working,60,4,4.0,3.8
35,Bernese Mountain Dog,Guarding,93,5,4.0,4.0
36,Bichon Frise,Companion,14,2,4.0,4.8
37,Black Russian Terrier,Guarding,113,5,4.0,3.6
38,Bloodhound,Tracking,95,5,2.0,4.4
39,Bluetick Coonhound,Tracking,70,4,2.0,3.6
40,Border Collie,Working,38,3,5.0,3.6
41,Border Terrier,Hunting,14,2,4.5,3.6
42,Borzoi,Tracking,88,4,1.0,2.4
43,Boston Terrier,Companion,18,2,3.0,4.8
44,Bouvier des Flandres,Working,90,4,5.0,4.0
45,Boxer,Guarding,60,4,4.0,3.4
46,Boykin Spaniel,Retrieving,33,2,4.5,4.0
47,Briard,Working,80,4,5.0,3.0
48,Brittany,Retrieving,38,3,4.0,4.4
49,Brussels Griffon,Companion,10,1,3.0,3.6
50,Bull Terrier Miniature,Companion,28,2,2.0,3.0
51,Bull Terrier Standard,Companion,60,4,2.0,3.0
52,Bullmastiff,Guarding,115,5,1.0,3.4
53,Cairn Terrier,Hunting,14,1,4.0,3.4
54,Canaan Dog,Tracking,43,3,3.0,2.2
55,Cane Corso Italiano,Guarding,103,5,4.0,2.6
56,Cardigan Welsh Corgi,Working,32,2,4.0,3.6
57,Cavalier King Charles Spaniel,Companion,16,2,4.0,4.4
58,Cesky Terrier,Hunting,18,2,3.0,3.0
59,Chesapeake Bay Retriever,Retrieving,68,4,4.0,3.6
60,Chihuahua,Companion,6,1,3.0,3.4
61,Chinese Crested,Companion,12,2,3.0,3.8
62,Chinese Shar Pei,Working,53,3,3.0,3.4
63,Chinook,Working,73,4,4.0,4.4
64,Chow Chow,Working,55,3,2.0,2.0
65,Cirneco dell’Etna,Hunting,23,2,3.0,3.4
66,Clumber Spaniel,Retrieving,70,4,4.0,3.8
67,Cocker Spaniel,Retrieving,25,2,4.5,4.6
68,Collie,Working,60,4,5.0,4.6
69,Coton De Tulear,Companion,12,2,4.0,5.0
70,Curly Coated Retriever,Retrieving,73,5,4.0,3.6
71,Dachshund Miniature,Tracking,10,1,3.0,3.4
72,Dachshund Standard,Tracking,24,2,2.0,3.0
73,Dalmatian,Companion,53,3,5.0,4.6
74,Dandie Dinmont Terrier,Hunting,21,2,2.0,1.8
75,Doberman Pinscher,Guarding,77,4,5.0,2.8
76,Dogue De Bordeaux,Guarding,125,5,3.0,3.0
77,English Bulldog,Companion,53,3,2.5,3.6
78,English Cocker Spaniel,Retrieving,29,2,4.0,4.8
79,English Coonhound,Tracking,53,4,4.0,3.8
80,English Foxhound,Tracking,68,4,2.0,4.0
81,English Pointer,Retrieving,60,4,3.0,3.8
82,English Setter,Retrieving,63,4,3.0,4.4
83,English Springer Spaniel,Retrieving,43,3,4.0,3.8
84,English Toy Spaniel,Companion,11,2,3.0,3.4
85,Entlebucher,Guarding,60,4,3.0,3.0
86,Estrela Mountain Dog,Guarding,103,5,3.0,4.4
87,Eurasian,Companion,55,4,3.0,4.2
88,Field Spaniel,Retrieving,43,3,4.0,3.6
89,Finnish Lapphund,Working,43,3,4.0,3.8
90,Finnish Spitz,Hunting,33,3,1.0,3.4
