,Breed Name,Protects Property,Hunts & Chases,Less Likely to Wander,Loving,Child-Friendly,Dog-Friendly,Pet-Friendly,Stranger-Friendly,Avg Height (inches),Avg Weight (pounds),Size Score (1 to 5),Avg Age,Fewer Health Issues,Energetic,Intelligent,Easy to Train
0,Affenpinscher,4,2,5,5,2,3,4,4,10,10,1,11,3,3,4,3
1,Afghan Hound,2,5,1,2,3,3,3,3,26,55,4,12,3,4,3,2
2,Airedale Terrier,4,3,3,4,4,2,2,3,22,53,3,12,4,5,4,4
3,Akita,5,3,4,5,1,1,1,2,27,105,5,11,4,4,3,2
4,Alaskan Klee Kai,3,3,2,4,4,4,2,2,15,15,2,14,4,4,4,3
5,Alaskan Malamute,3,3,3,2,4,2,2,5,24,83,4,14,3,5,4,2
6,American Black and Tan Coonhound,1,5,1,5,4,4,3,3,25,65,4,11,5,3,3,3
7,American Bulldog,3,2,5,5,4,2,2,3,14,45,3,10,3,2,2,3
8,American Bully,5,1,5,4,3,3,3,3,18,95,5,10,3,3,3,3
9,American Eskimo Dog - Toy,5,1,5,5,3,4,3,4,17,30,2,14,3,3,5,5
10,American Eskimo Dog - Miniature,5,1,5,5,3,4,3,4,11,9,1,14,3,3,5,5
11,American Eskimo Dog - Standard,5,1,5,5,4,4,4,3,14,16,2,14,3,3,5,5
12,American Foxhound,3,4,2,3,5,5,3,4,23,63,4,13,5,5,3,2
13,American Hairless Terrier,3,4,3,4,4,4,4,3,12,11,2,11,3,3,4,3
14,American Pit Bull Terrier,5,3,2,4,3,1,1,4,20,60,4,12,3,4,4,3
15,American Water Spaniel,4,3,3,3,5,2,3,2,17,33,3,14,3,4,4,4
16,Australian Cattle Dog,5,3,3,4,4,2,2,2,19,53,3,13,3,5,5,4
17,Australian Shepherd,4,3,3,3,5,3,4,3,21,50,3,14,3,5,5,5
18,Australian Terrier,2,4,2,4,4,1,1,2,11,14,2,14,5,4,4,3
19,Azawakh,4,4,3,4,2,3,1,2,26,45,4,11,3,5,3,2
20,Basenji,4,4,2,2,3,2,2,3,17,23,2,11,3,5,4,2
21,Basset Griffon Vendeen - Grand,3,4,2,4,3,3,2,4,17,45,3,12,4,3,4,1
22,Basset Griffon Vendeen - Petit,3,4,2,4,3,3,2,4,14,36,3,13,4,3,4,1
23,Basset Hound,2,5,1,5,5,4,4,5,13,58,3,14,3,2,3,2
24,Beagle,3,5,1,5,5,4,3,5,13,28,2,15,3,3,3,2
25,Bearded Collie,4,2,5,5,5,5,5,4,21,50,3,13,3,5,5,5
26,Beauceron,5,2,5,5,3,3,4,2,26,75,5,11,4,5,4,4
27,Bedlington Terrier,4,3,3,3,4,1,1,4,16,20,2,13,3,3,3,2
28,Belgian Laekenois,5,3,3,4,4,3,3,3,24,60,4,13,5,5,5,5
29,Belgian Malinois,5,2,5,4,4,2,3,2,24,60,4,13,3,5,4,5
30,Belgian Shepherd,5,1,5,5,4,3,4,3,24,58,4,13,3,5,4,5
31,Belgian Tervuren,5,1,5,4,4,3,3,2,24,53,3,11,3,5,5,5
32,Bergamasco,5,2,4,4,5,3,3,3,23,70,4,14,4,3,4,3
33,Berger Des Pyrenees,5,2,4,4,3,3,3,3,18,24,3,14,4,5,4,5
34,Berger Picard,3,3,4,5,5,3,3,3,24,60,4,13,5,5,4,4
35,Bernese Mountain Dog,4,1,5,4,4,4,4,4,25,93,5,9,1,3,4,4
36,Bichon Frise,3,3,4,5,4,5,5,5,11,14,2,16,3,3,4,4
37,Black Russian Terrier,5,2,5,5,3,4,4,2,28,113,5,11,3,2,5,4
38,Bloodhound,2,5,1,5,5,4,3,5,25,95,5,9,1,3,3,2
39,Bluetick Coonhound,1,4,1,5,5,3,2,3,25,70,4,11,4,5,4,2
40,Border Collie,4,5,3,5,4,3,3,3,20,38,3,14,3,5,5,5
41,Border Terrier,4,3,3,5,5,2,2,4,14,14,2,13,4,3,4,5
42,Borzoi,2,5,1,3,3,1,2,3,27,88,4,12,3,5,4,1
43,Boston Terrier,3,3,4,5,5,5,5,4,16,18,2,12,3,3,3,3
44,Bouvier des Flandres,5,2,4,4,5,4,4,3,26,90,4,13,3,5,5,5
45,Boxer,5,3,3,5,4,2,3,3,23,60,4,9,3,5,4,4
46,Boykin Spaniel,3,2,3,5,5,4,3,3,11,33,2,15,4,4,4,5
47,Briard,5,3,3,4,3,3,3,2,25,80,4,11,3,5,5,5
48,Brittany,3,5,2,5,5,5,3,4,19,38,3,13,4,5,5,4
49,Brussels Griffon,3,3,3,5,2,3,4,4,8,10,1,14,3,4,4,3
50,Bull Terrier - Miniature,3,3,4,5,3,2,1,4,12,28,2,12,3,2,3,2
51,Bull Terrier - Standard,5,3,4,5,3,2,1,4,22,60,4,11,1,4,3,2
52,Bullmastiff,4,1,5,4,3,3,3,4,26,115,5,10,1,4,4,1
53,Cairn Terrier,4,4,2,4,4,2,3,4,10,14,1,15,3,5,4,4
54,Canaan Dog,4,2,4,4,2,2,1,2,22,43,3,13,4,4,4,3
55,Cane Corso Italiano,5,5,3,4,2,3,2,2,25,103,5,11,3,4,4,4
56,Cardigan Welsh Corgi,4,4,2,4,4,3,4,3,12,32,2,14,4,3,5,4
57,Cavalier King Charles Spaniel,2,5,2,5,4,5,4,4,13,16,2,12,2,1,4,4
58,Cesky Terrier,4,3,3,5,3,2,2,3,12,18,2,14,4,3,3,3
59,Chesapeake Bay Retriever,4,4,2,4,4,3,4,3,24,68,4,12,3,3,4,4
60,Chihuahua,4,2,5,5,2,3,4,3,5,6,1,16,2,1,4,3
